,product,seller,price
0,Bean bag,Haley,26.18
1,Couch,Haley,17.8
2,Bar Stool,Haley,14.32
3,Fauteuil,Haley,45.12
4,Bean bag,Sallee,47.92
5,Ottoman,Sallee,10.54
6,Bean bag,Meade,45.08
7,Bar Stool,Meade,40.71
8,Stool,Meade,42.79
9,Recliner,Fawnia,38.31
10,Tuffet,Fawnia,12.07
11,Bar chair,Fawnia,25.72
12,Footstool or ottoman,Jaquenetta,51.43
13,Bean bag,Jaquenetta,32.87
14,Couch,Jaquenetta,18.89
15,Chair,Jaquenetta,57.43
16,Chair,Bridgette,26.8
17,Accubita,Bridgette,12.03
18,Stool,Bridgette,30.72
19,Klinai,Bridgette,56.99
20,Footstool or ottoman,Carma,30.14
21,Canapé,Carma,18.87
22,Couch,Carma,27.41
23,Rocking chair,Carma,44.74
24,Fainting couch,Augustine,22.55
25,Accubita,Augustine,43.22
26,Bar chair,Augustine,12.98
27,Rocking chair,Augustine,25.79
28,Bar Stool,Charlean,11.06
29,Bench,Charlean,48.95
30,Accubita,Charlean,28.42
31,Rocking chair,Charlean,37.77
32,Ottoman,Nicoline,23.27
33,Bean bag,Nicoline,42.05
34,Chaise longue,Nicoline,26.22
35,Klinai,Nicoline,48.33
36,Bar chair,Gilly,34.69
37,Fainting couch,Gilly,54.51
38,Stool,Gilly,39.88
39,Bean bag,Gilly,20.33
40,Bar chair,Elnore,32.24
41,Chaise longue,Elnore,57.46
42,Bar Stool,Elnore,55.54
43,Couch,Elnore,19.51
44,Bar Stool,Annabal,56.15
45,Canapé,Annabal,30.75
46,Couch,Melinde,11.65
47,Recliner,Melinde,12.16
48,Ottoman,Melinde,53.15
49,Chair,Cariotta,53.86
50,Rocking chair,Cariotta,18.81
51,Bar Stool,Cariotta,12.92
52,Stool,Toby,38.84
53,Canapé,Toby,50.78
54,Davenport,Toby,34.65
55,Fauteuil,Toby,35.79
56,Stool,Kathye,14.36
57,Rocking chair,Kathye,42.18
58,Fauteuil,Kathye,50.52
59,Footstool or ottoman,Florri,44.41
60,Ottoman,Florri,38.47
61,Stool,Florri,58.16
62,Davenport,Eba,55.34
63,Bean bag,Eba,53.13
64,Tuffet,Eba,43.87
65,Fainting couch,Ilyse,15.73
66,Recliner,Ilyse,18.32
67,Tuffet,Ilyse,27.98
68,Chair,Gilemette,36.84
69,Accubita,Gilemette,37.69
70,Fauteuil,Gilemette,31.71
71,Klinai,Gilemette,18.47
72,Chaise longue,Phyllida,40.12
73,Footstool or ottoman,Phyllida,32.47
74,Couch,Katina,36.84
75,Tuffet,Katina,29.06
76,Footstool or ottoman,Katina,22.72
77,Fainting couch,Katina,31.67
78,Klinai,Antonella,21.08
79,Canapé,Antonella,46.4
80,Bench,Antonella,19.54
81,Chaise longue,Maria,56.54
82,Fainting couch,Maria,14.95
83,Recliner,Maria,21.68
84,Tuffet,Daffy,21.01
